"DIRECTORIO";"Gto_mercados"
571451;180000
571454;350000
571478;120000
571482;300000
571521;300000
571522;150000
571523;300000
571524;400000
571525;350000
571526;450000
571544;400000
571546;400000
571552;50000
571590;200000
571619;250000
571621;100000
571621;2400000
571628;350000
571629;250000
571632;290000
571638;200000
571643;85000
571644;350000
571645;350000
571725;300000
571785;280000
571790;650000
571793;500000
571794;600000
571807;195000
571810;400000
571815;400000
571816;1200000
571852;700000
571872;250000
571905;300000
571906;200000
572372;200000
572373;500000
573067;160000
573070;450000
573071;320000
573072;500000
573505;100000
573722;500000
573732;350000
573820;200000
574029;2000000
574561;20000
574562;36000
575003;200000
575004;190000
575459;200000
575459;200000
575459;200000
575594;44000
575612;900000
575783;250000
575897;500000
575898;1500000
575907;400000
575908;350000
575935;450000
575958;200000
575975;60000
575991;150000
576010;200000
576011;100000
576077;380000
576097;700000
576106;250000
576122;300000
576151;80000
576151;100000
577209;500000
577220;160000
577221;300000
577227;300000
577240;400000
577366;400000
577367;650000
578698;500000
579108;200000
579642;580000
579661;170000
581216;200000
581231;150000
584064;45000
584066;50000
584110;100000
588391;500000
589294;250000
589298;200000
589301;300000
589363;300000
589367;500000
589374;400000
589375;240000
589380;12000
589384;100000
589521;400000
589522;400000
589523;300000
589524;400000
589525;400000
589526;350000
589528;300000
589573;300000
589573;80000
589573;100000
589575;300000
589592;1200000
589599;800000
589630;300000
589632;400000
589633;250000
589634;200000
589635;400000
589638;400000
589641;60000
589641;60000
589642;80000
589643;60000
589643;1000000
589644;80000
589644;100000
589645;70000
589646;120000
589647;71000
589648;80000
589648;150000
589651;170000
589652;100000
589653;200000
589668;80000
589669;150000
589681;500000
589683;400000
589684;150000
589685;200000
589688;20000
589691;120000
589691;180000
589691;300000
589693;350000
589694;500000
589695;500000
589696;200000
589697;300000
589738;400000
589745;450000
589747;280000
589761;16000
589773;400000
589775;270000
589802;250000
589839;300000
589841;250000
589873;150000
589874;170000
589875;250000
589876;100000
589902;200000
589904;600000
589905;500000
589908;400000
589914;450000
589939;460000
589951;300000
589954;1500000
589958;1000000
589960;350000
589964;600000
589966;800000
589967;480000
589968;150000
589969;800000
589970;400000
589999;410000
590000;300000
590002;280000
590003;80000
590004;500000
590005;310000
590006;380000
590008;450000
590009;380000
590027;500000
590029;600000
590034;200000
590037;400000
590038;500000
590039;200000
590040;400000
590041;400000
590042;600000
590043;350000
590044;600000
590053;42000
590053;20000
590053;25000
590202;140000
590203;150000
590236;65000
590236;30000
590236;150000
590335;20000
590342;300000
590372;300000
590378;200000
590379;250000
590380;250000
590384;230000
590389;300000
590390;500000
590393;120000
590394;50000
590419;400000
590420;100000
590423;35000
590425;120000
590429;300000
590430;45000
590460;500000
590477;600000
590567;300000
590653;350000
590654;240000
590657;30000
590657;20000
590657;60000
590660;180000
590668;250000
590669;260000
590739;300000
590751;800000
590865;70000
590866;240000
590867;200000
590870;100000
590967;50000
591059;500000
591062;600000
591063;300000
591110;150000
591110;80000
591110;90000
591111;300000
591111;40000
591111;100000
591112;110000
591112;50000
591112;60000
591128;250000
591131;250000
591132;250000
591143;80000
591143;30000
591143;250000
591145;300000
591146;450000
591157;380000
591169;200000
591172;150000
591186;350000
591203;300000
591204;250000
591243;400000
591244;450000
591245;600000
591246;450000
591248;600000
591249;550000
591252;600000
591253;500000
591254;550000
591255;400000
591269;300000
591273;300000
591312;200000
591389;50000
591390;100000
591395;300000
591396;400000
591399;300000
591421;200000
591426;300000
591428;600000
591431;850000
591440;400000
591451;200000
591452;200000
591455;200000
591457;200000
591458;100000
591459;150000
591460;300000
591464;300000
591466;300000
591472;700000
591478;180000
591478;35000
591478;250000
591479;200000
591479;100000
591479;200000
591551;300000
591553;240000
591554;70000
591554;140000
591556;300000
591625;230000
591642;250000
591643;80000
591685;120000
591721;500000
591775;250000
591966;120000
591970;150000
591976;150000
592074;80000
592075;400000
592076;200000
592107;500000
592112;5500
592113;200000
592196;25000
592196;16000
592198;18000
592198;20000
592204;16000
592204;35000
592208;25000
592208;45000
592255;250000
592269;100000
592270;150000
592272;200000
592273;300000
592274;300000
592277;300000
592282;400000
592305;50000
592361;80000
592717;120000
592766;300000
593079;150000
593131;260000
593132;300000
593335;60000
593551;190000
593560;1500000
593561;180000
593764;9000
593765;600000
594232;150000
594239;300000
595453;300000
596143;120000
596153;200000
596154;120000
596155;300000
596170;200000
596171;300000
596173;100000
596290;400000
596656;300000
596780;50000
597206;200000
597222;250000
597222;200000
597222;450000
597223;400000
597241;300000
597243;200009
597925;250000
597933;900000
597935;50000
598133;750000
598134;100000
598134;50000
598134;70000
598135;180000
598135;30000
598135;80000
598136;50000
598136;50000
598136;200000
598161;250000
598230;120000
598234;400000
598238;400000
598257;180000
598258;80000
598266;450000
598268;35000
598303;280000
598339;50000
598360;200000
598365;50000
598375;300000
598381;300000
598404;300000
598408;120000
598412;250000
598481;100000
598484;800000
598504;300000
598520;300000
598520;170000
598520;270000
600425;300000
600669;400000
600670;100000
600932;60000
600933;330000
600962;30000
600962;10000
600962;40000
601005;600000
601006;200000
606082;150000
606082;40000
606082;360000
606340;400000
607061;270000
609875;250000
609907;30000
609907;170000
609956;240000
609966;350000
610096;350000
610097;300000
610098;400000
610143;350000
610145;600000
610147;600000
610152;170000
610179;200000
610180;50000
610181;200000
610182;400000
610190;80000
610190;160000
610192;150000
610193;100000
610195;40000
610196;30000
610198;300000
610199;220000
610200;200000
610201;100000
610202;200000
610203;548962
610204;90000
610205;200000
610206;300000
610226;50000
610226;120000
610231;230000
610232;160000
610233;450000
610251;100000
610255;400000
610258;180000
610259;80000
610259;300000
610260;20000
610260;50000
610261;50000
610261;200000
610262;200000
610262;300000
610264;70000
610264;200000
610265;50000
610265;150000
610266;200000
610267;200000
610271;500000
610276;300000
610303;280000
610404;500000
610407;230000
610417;350000
610418;700000
610420;500000
610427;250000
610428;400000
610430;1300000
610434;300000
610436;800000
610449;1000000
610453;200000
610458;600000
610461;100000
610461;80000
610461;120000
610491;600000
610493;700000
610526;380000
610528;300000
610529;430000
610530;200000
610531;500000
610533;370000
610534;270000
610535;300000
610667;200000
610751;60000
610751;40000
610751;180000
610752;65000
610752;30000
610752;150000
610768;800000
610769;550000
610778;350000
610811;200000
610812;300000
610814;300000
610818;400000
610819;250000
610822;100000
610823;300000
610824;280000
610824;230000
610825;350000
610827;250000
610829;350000
610833;200000
610835;100000
610836;180000
610847;300000
610849;300000
610850;300000
610865;150000
610887;40000
610888;80000
610888;30000
610888;30000
610937;100000
610950;57000
610951;600000
610986;250000
610994;350000
610999;500000
611001;550000
611009;300000
611036;150000
611051;500000
611148;150000
611177;650000
611181;300000
611185;280000
611186;480000
611191;600000
611354;700000
611388;400000
611409;350000
611462;600000
611467;12000
611513;500000
611517;10000
611519;300000
611520;200000
611521;600000
611523;70000
611528;150000
611529;123000
611533;200000
611534;600000
611537;1000000
611539;1000000
611615;50000
611629;250000
611649;320000
611666;300000
611675;80000
611731;150000
611742;200000
611744;200000
611771;300000
611780;400000
611781;45000
611803;300000
611903;70000
611946;400000
611947;1300000
611950;800000
611953;400000
612002;400000
612023;400000
612031;600000
612035;600000
612038;240000
612038;200000
612077;375000
612119;213000
612121;350000
612123;300000
612124;50000
612127;200000
612128;80000
612133;450000
612141;400000
612161;100000
612163;350000
612166;100000
612168;150000
612179;550000
612180;250000
612181;400000
612213;1000000
612218;400000
612219;350000
612231;300000
612234;50000
612234;60000
612234;60000
612242;20000
612242;10000
612242;20000
612243;95000
612249;300000
612251;180000
612274;190000
612327;180000
612329;500000
612330;350000
612332;400000
612335;150000
612351;600000
612403;150000
612462;400000
612470;300000
612489;250000
612496;220000
612528;200000
612529;210000
612565;250000
612567;150000
612590;200000
612593;200000
612596;80000
612617;50000
612835;10500
612835;25600
612835;2600
613006;300000
613062;250000
613063;120000
613804;300000
613806;120000
613807;250000
613808;300000
613809;120000
614281;250000
615413;60000
615418;850000
615419;1800000
615421;1500000
615441;50000
615441;80000
615441;10000
615444;300000
615456;10000
615457;10000
615463;200000
615474;400000
615697;613016
615698;400000
615699;209700
615700;170000
615701;255000
615966;350000
616479;900000
616527;380000
616564;500000
616566;150000
616588;200000
616595;70000
616595;30000
616595;200000
616689;150000
616707;80000
616707;40000
616707;120000
616708;100000
616708;30000
616708;100000
616709;100000
616709;60000
616709;120000
616753;180000
616754;200000
616757;300000
616803;400000
616839;570000
616912;248300
616913;250000
616914;80000
616917;150000
616962;600000
617009;600000
617020;150000
617040;250000
617066;200000
617649;387000
617736;300000
617741;650000
618509;30000
618511;10000
618513;30000
618526;350000
618528;250000
618551;100000
622568;800000
623358;350000
626813;350000
632693;300000
632694;250000
632770;300000
632774;400000
632782;400000
632797;500000
632814;100000
632817;400000
632830;190000
632832;300000
632925;700000
633006;500000
633042;220000
633044;400000
633108;500000
633111;150000
633221;70000
633229;250000
633290;100000
633358;320000
633371;150000
633376;140000
633406;300000
633991;350000
634001;12000
634029;600000
634031;500000
634044;400000
634073;250000
634077;250000
634078;200000
634083;1200000
634095;30000
634096;140000
634097;100000
634217;300000
634239;300000
634241;300000
634242;300000
634301;450000
634313;200000
634324;200000
634325;330000
634328;300000
634332;350000
634338;300000
634340;250000
634341;50000
634341;200000
634342;350000
634343;8000
634344;50000
634344;150000
634345;180000
634346;20000
634347;15000
634347;50000
634348;200000
634349;80000
634349;200000
634350;8000
634351;240000
634368;70000
634368;150000
634374;900000
634375;1200000
634376;200000
634377;120000
634379;40000
634380;50000
634381;200000
634382;250000
634384;230000
634385;50000
634386;60000
634425;150000
634426;160000
634436;180000
634436;40000
634436;200000
634466;250000
634508;200000
634523;45000
634531;130000
634532;160000
634534;180000
634535;210000
634549;400000
634551;400000
634552;350000
634554;250000
634558;230000
634563;550000
634636;80000
634636;50000
634636;200000
634647;70000
634654;405000
634809;220000
634828;450000
634850;120000
634852;800000
634853;250000
634855;200000
634867;150000
634868;300000
634871;150000
634873;70000
634889;300000
634961;360000
634964;200000
634978;80000
635007;500000
635024;200000
635025;350000
635169;160000
635191;740000
635192;500000
635193;850000
635194;500000
635196;780000
635211;400000
635395;400000
635398;350000
635400;300000
635498;350000
635503;70000
635504;300000
635505;300000
635523;400000
635531;600000
635532;1000000
635535;600000
635540;500000
635603;300000
635604;200000
635604;300000
635607;250000
635610;1500000
635612;800000
635614;450000
635616;700000
635618;500000
635619;400000
635620;400000
635622;450000
635623;1800000
635645;150000
635646;350000
635676;150000
635695;150000
635695;50000
635695;100000
635736;300000
635738;300000
635739;360000
635740;430000
635741;300000
635783;60000
635788;600000
635810;170000
635810;60000
635810;60000
635812;300000
635858;150000
635864;400000
635890;320000
635892;700000
635898;300000
635900;100000
635901;500000
635902;300000
635903;300000
635914;1000000
635915;400000
635916;800000
635920;400000
635927;120000
635930;400000
635931;250000
635934;250000
635935;100000
635941;200000
635942;400000
635943;300000
635946;350000
635954;70000
635958;380000
635960;300000
635964;200000
635981;80000
635986;200000
635987;250000
636001;250
636005;50000
636022;60000
636022;40000
636022;100000
636023;70000
636023;50000
636023;100000
636024;30000
636024;30000
636024;80000
636025;200000
636030;50000
636031;400000
636056;350000
636059;60000
636059;130000
636108;500000
636176;230000
636180;300000
636185;200000
636202;1000000
636216;300000
636225;270000
636227;150000
636228;200000
636245;400000
636249;350000
636646;398000
637495;400000
637541;405000
637779;400000
637780;350000
637979;300000
638407;100000
639134;300000
639136;5000
639139;800000
639141;100000
639679;180000
639680;250000
639688;10000
639913;300000
639916;400000
640001;800000
640171;100000
640171;100000
640171;150000
640490;20000
640520;400000
640523;250000
640524;150000
640665;500000
640699;250000
640704;100000
640771;200000
640774;250000
640810;200000
640811;850000
641493;300000
641494;500000
641532;600000
641533;600000
641535;700000
641540;350000
643705;184000
643738;100000
643739;150000
643741;380000
646011;21000
646011;60000
646011;140000
646038;240000
646471;356000
646472;500000
646474;456000
646667;800000
646670;300000
646685;150000
647325;160000
647398;60000
647467;300000
647476;150000
662180;200000
662182;100000
662182;70000
662182;150000
662208;150000
662209;350000
662391;150000
662391;30000
662391;150000
662392;350000
662401;300000
662406;1700000
662409;500000
662410;400000
662411;300000
662420;150000
662485;400000
662487;350000
662504;80000
662507;35000
662511;18000
662511;25000
662556;150000
662558;350000
662559;450000
662599;400000
662606;350000
662608;450000
662609;360000
662615;100000
662615;250000
662624;30000
662648;600000
662649;800000
665137;80000
665138;150000
665140;200000
665142;50000
665142;30000
665143;36000
665272;380000
665324;500000
665325;700000
665326;500000
665327;700000
665328;600000
665329;490000
665330;600000
665525;600000
665526;300000
665550;250000
665586;350000
665614;350000
665618;150000
665622;200000
665623;120000
665624;130000
665626;200000
665627;300000
665628;180000
665641;500000
665643;600000
665645;200000
665646;250000
665649;20000
665651;250000
665652;450000
665653;100000
665660;180000
665661;150000
665662;200000
665663;200000
665665;150000
665669;400000
665673;130000
665675;220000
665676;60000
665677;70000
665677;270000
665680;300000
665684;600000
665712;600000
665803;450000
665817;400000
665823;1200000
665824;2000000
665832;350000
665833;200000
665843;1000000
665845;560000
665847;800000
665885;200000
665887;400000
665896;300000
665899;280000
665900;350000
665901;350000
665903;500000
665904;400000
665905;600000
665906;200000
665907;300000
665922;450000
665926;600000
665927;600000
665929;500000
665984;160000
666027;200000
666051;450000
666074;700000
666078;50000
666096;260000
666108;700000
666113;200000
666115;400000
666126;200000
666128;120000
666147;400000
666150;150000
666155;300000
666158;50000
666159;300000
666163;200000
666166;300000
666171;350000
666172;200000
666191;800000
666192;300000
666197;100000
666207;300000
666209;250000
666210;450000
666228;89000
666228;28000
666228;80000
666286;620000
666288;154000
666292;230000
666298;110000
666298;180000
666355;250000
666356;100000
666357;100000
666380;310000
666381;470000
666404;800000
666409;300000
666414;200000
666416;600000
666418;400000
666419;1000000
666420;150000
666548;200000
666576;100000
666592;58000
666638;250000
666639;400000
666641;500000
666642;150000
666643;400000
666644;120000
666645;280000
666648;220000
666658;300000
666661;200000
666662;220000
666666;150000
666667;250000
666668;350000
666676;350000
666711;400000
666725;500000
666726;400000
666727;500000
666729;200000
666730;500000
666731;400000
666732;600000
666733;400000
666734;300000
666735;500000
666736;600000
666737;400000
666741;450000
666743;450000
666750;300000
666752;300000
666753;300000
666754;460000
666755;200000
666756;180000
666757;400000
666758;390000
666759;360000
666760;350000
666761;250000
666762;450000
666764;460000
666826;300000
666846;200000
666849;200000
666876;500000
666877;110000
666878;150000
666881;350000
666882;950000
666883;350000
666884;250000
666919;200000
666922;180000
666923;200000
666929;350000
666930;300000
666932;700000
666933;600000
666955;305000
667120;400000
667124;300000
667136;300000
667138;300000
667176;400000
667177;300000
667186;500000
667214;500000
667215;500000
667217;300000
667237;200000
667249;600000
667254;400000
667258;200000
667260;400000
667367;250000
667370;300000
667371;150000
667372;100000
667374;100000
667375;150000
667401;250000
667405;300000
667461;300000
667463;380000
667468;180000
667528;300000
667529;500000
667530;300000
667531;80000
667532;250000
667535;180000
667549;600000
667553;20000
667558;300000
667560;50000
667561;200000
667614;243000
667617;500000
667618;300000
667619;200000
667623;300000
667642;400000
667672;180000
667686;300000
667687;500000
667688;400000
667689;500000
667690;600000
667691;500000
667692;450000
667693;400000
667694;600000
667695;500000
667697;500000
667763;450000
667786;700000
667809;250000
667830;435000
667878;450000
667881;80000
667881;80000
667881;150000
667882;600000
667884;150000
667894;250000
667900;250000
667930;560000
667994;500000
667995;400000
668296;400000
668299;50000
668657;40000
668659;50000
668676;2000000
668676;600000
668676;400000
668684;30000
668722;600000
668745;253000
668810;80000
668857;45000
668858;15000
668873;75000
669599;200000
670370;1200
670377;200000
670378;300000
670384;200000
670420;150000
670441;130000
670442;250000
670443;350000
671303;120000
672076;120000
672076;200000
672105;8000
672105;5000
672105;17000
672244;480000
672569;100000
672621;15000
672621;30000
672621;60000
672622;50000
672622;50000
672622;150000
672754;450000
672918;70000
672930;150000
673168;400000
673263;200000
673424;200000
673425;180000
673426;250000
673427;200000
673794;180000
673795;150000
673796;400000
673807;350000
673822;180000
673823;200000
674560;100000
674560;150000
674560;100000
674562;800000
674592;200000
674598;400000
675156;130000
677417;500000
685665;250000
685744;400000
685745;1510000
685866;180000
685877;600000
685884;250000
685894;60000
685894;52000
685894;300000
685901;200000
685902;150000
685903;60000
685917;275000
686123;300000
686134;250000
686147;300000
686148;60000
686149;200000
686151;600000
686152;700000
686153;500000
686154;250000
686155;260000
686156;350000
686157;300000
686158;70000
686161;400000
686163;250000
686166;180000
686167;400000
686168;80000
686168;250000
686171;120000
686172;50000
686173;300000
686178;100000
686178;250000
686200;300000
686201;250000
686202;400000
686203;200000
686204;400000
686205;270000
686206;150000
686208;60000
686209;70000
686211;150000
686217;150000
686218;50000
686219;200000
686223;220000
686224;200000
686225;120000
686226;60000
686226;180000
686229;80000
686229;150000
686246;170000
686247;350000
686248;400000
686249;400000
686250;600000
686252;1000000
686254;600000
686255;500000
686256;800000
686257;300000
686258;1000000
686287;700000
686289;250000
686291;350000
686297;300000
686298;250000
686352;700000
686431;200000
686432;250000
686433;55000
686434;120000
686471;180000
686487;930000
686528;260000
686532;650000
686540;180000
686540;100000
686540;300000
686564;300000
686575;400000
686576;400000
686577;300000
686581;500000
686599;600000
686605;500000
686607;620000
686609;600000
686611;600000
686612;150000
686624;300000
686627;400000
686628;250000
686629;160000
686630;320000
686631;450000
686632;270000
686634;360000
686644;300000
686655;500000
686667;500000
686956;300000
686958;350000
686960;1000000
686961;700000
686962;80000
686965;300000
686979;600000
686987;200000
686989;250000
687020;300000
687044;1300000
687045;450000
687047;200000
687049;320000
687062;350000
687069;100000
687078;300000
687084;200000
687097;40000
687098;100000
687114;100000
687144;50000
687146;350000
687147;400000
687198;420000
687211;350000
687216;200000
687345;150000
687346;50000
687348;600000
687353;250000
687357;150000
687403;300000
687417;300000
687427;400000
687428;100000
687431;180000
687642;600000
687645;250000
687649;280000
687650;400000
687653;210000
687662;350000
687670;20000
687670;40000
687670;180000
687676;380000
687716;700000
687717;400000
687723;500000
687738;450000
687752;350000
687753;350000
687754;350000
687763;200000
687886;10000
688007;400000
688020;300000
688044;100000
688059;120000
688080;400000
688092;650000
688096;90000
688097;200000
688120;300000
688121;300000
688122;500000
688125;150000
688187;300000
688228;300000
688231;500000
688295;300000
688307;200000
688326;400000
688327;45000
688395;400000
688398;320000
688400;300000
688406;300000
688407;400000
688470;400000
688481;45000
688557;300000
688562;1200000
688563;250000
688622;200000
688627;150000
688635;350000
688640;98000
688642;150000
688644;400000
688646;200000
688647;500000
688648;200000
688654;300000
688655;500000
688657;280000
688680;120000
688714;60000
688714;30000
688715;80000
688716;100000
688729;300000
688730;100000
688796;300000
688835;600000
688874;370000
688892;200000
688923;16000
688923;12000
688956;350000
688960;500000
688962;700000
688974;30000
688975;150000
688996;200000
688997;60000
688998;350000
689054;350000
689057;70000
689057;80000
689057;100000
689058;300000
689294;650000
689523;150000
689525;150000
689541;600000
689637;250000
689803;450000
690660;200000
690680;430000
690681;200000
691099;100000
691101;100000
691101;50000
691101;100000
691747;150000
692297;100000
692655;400000
692916;300000
693033;400000
693179;1200000
693180;400000
693197;60000
693316;300000
693317;500000
693328;350000
693342;300000
693422;150000
694697;220000
694739;200000
696394;200000
696395;200000
696397;350000
696398;150000
696494;250000
697076;250000
697077;350000
697078;350000
697079;600000
698731;150000
698731;100000
698731;150000
698764;50000
698764;50000
698764;70000
698766;104000
698766;50000
698768;800000
698825;400000
702116;350000
706826;400000
706828;720000
706906;230000
706932;30000
706932;25000
706933;20000
706933;30000
706940;25000
706940;30000
706941;35000
706941;40000
706942;45000
706978;70000
706985;500000
706989;700000
706991;300000
706996;250000
707055;250000
707057;180000
707086;200000
707088;350000
710112;120000
710131;150000
710133;500000
710135;200000
710151;280000
710155;150000
710170;1600000
710211;1000000
710257;780000
710269;500000
710274;258000
710275;250000
710297;670000
710340;300000
710341;290000
710342;230000
710343;250000
710348;200000
710349;400000
710366;280000
710367;400000
710368;250000
710369;100000
710376;90000
710377;150000
710382;500000
710383;300000
710384;250000
710391;250000
710392;400000
710397;100000
710410;180000
710411;350000
710412;250000
710413;60000
710414;250000
710415;290000
710418;90000
710419;250000
710421;300000
710422;120000
710423;500000
710424;280000
710425;300000
710426;80000
710427;200000
710428;450000
710450;450000
710487;150000
710487;70000
710487;250000
710488;500000
710489;317000
710491;400000
710503;350000
710511;250000
710511;50000
710515;400000
710516;1000000
710521;800000
710524;600000
710526;400000
710527;400000
710544;200000
710573;750000
710583;500000
710611;250000
710613;380000
710614;400000
710616;220000
710617;200000
710618;320000
710619;260000
710620;200000
710622;240000
710625;527000
710674;300000
710735;100000
710735;50000
710735;150000
710736;150000
710736;100000
710736;250000
710737;900000
710738;50000
710738;20000
710738;50000
710739;50000
710739;70000
710739;100000
710748;150000
710764;250000
710774;400000
710789;300000
710803;300000
710809;20000
710811;70000
710827;300000
710831;30000
710832;300000
710837;250000
710856;400000
710878;120000
710905;150000
710907;350000
710931;500000
710962;60000
710979;200000
710980;400000
710981;250000
710984;280000
710985;100000
710992;220000
710995;150000
711007;600000
711167;400000
711171;300000
711372;50000
711482;350000
711483;200000
711484;300000
711489;150000
711511;200000
711512;200000
711595;400000
711596;330000
711598;250000
711599;280000
711614;250000
711615;600000
711629;400000
711630;300000
711631;200000
711632;200000
711633;300000
711635;300000
711636;600000
711637;300000
711638;400000
711639;400000
711640;500000
711645;250000
711658;270000
711659;350000
711686;350000
711700;280000
711745;200000
711746;100000
711747;250000
711776;200000
711803;250000
711813;280000
711853;80000
711853;40000
711853;180000
711946;275000
711988;100000
711992;200000
711996;400000
712003;125000
712031;300000
712039;160000
712046;300000
712064;800000
712068;400000
712069;150000
712075;400000
712077;400000
712078;100000
712083;100000
712093;200000
712094;170000
712095;300000
712096;180000
712121;200000
712121;140000
712121;100000
712135;50000
712138;70000
712166;280000
712270;100000
712274;350000
712275;150000
712278;350000
712280;300000
712281;250000
712284;180000
712291;300000
712353;240000
712356;60000
712356;60000
712356;100000
712357;30000
712357;30000
712357;50000
712359;30000
712359;30000
712359;70000
712360;20000
712360;50000
712360;30000
712362;100000
712382;550000
712458;50000
712485;60000
712485;150000
712533;180000
712536;500000
712537;700000
712564;433128
712566;400000
712570;500000
712580;168000
712580;98500
712614;100000
712690;350000
712692;250000
712710;120000
712710;120000
712756;150000
712773;90000
712774;200000
712776;250000
712825;500000
712837;300000
712838;300000
712840;300000
712845;400000
712849;400000
712876;130000
712891;350000
712892;260000
712902;890000
712931;250000
719003;50000
719048;320000
719078;150000
719087;10000
719088;350000
719094;160000
719095;37000
719245;150000
719248;350000
719386;300000
719474;45000
719474;50000
720583;240000
720912;700000
720913;100000
720922;600000
720923;300000
721391;450000
721394;200000
721396;350000
721464;400000
721570;230000
722734;250000
722736;400000
722743;400000
722746;500000
723044;500000
723045;700000
723063;600000
723392;225000
723541;300000
723570;300000
723583;120000
723583;80000
723583;400000
723590;403450
723841;300000
723850;180000
723920;350000
723922;400000
724034;150000
724052;100000
730877;250000
730890;280000
730900;800000
730935;450000
730941;200000
730963;250000
731013;600000
731085;600000
731678;130000
731680;100000
